序号,BV号,标题,UP主,UP主_UID,UP主主页,视频链接,字幕状态,刷新批次,刷新时间,是否关注
1,BV1j2cpz5Euk,当MiniMax M2.5正面对上Opus 4.6和GPT-5.3 Codex,不正经的前端啊,445033268,https://space.bilibili.com/445033268,https://www.bilibili.com/video/BV1j2cpz5Euk,已提取,1,2026-02-24 00:23:32,否
2,BV1KBZkB6EJF,爆肝5小时，实测国产大模型横评，Coding Plan避坑指南,野码AI,402098977,https://space.bilibili.com/402098977,https://www.bilibili.com/video/BV1KBZkB6EJF,已提取,1,2026-02-24 00:23:32,否
3,BV1D8cMzZEs3,【漫士】这个简单的公式，蕴含着直觉和智能的密码,漫士沉思录,266765166,https://space.bilibili.com/266765166,https://www.bilibili.com/video/BV1D8cMzZEs3,已提取,1,2026-02-24 00:23:32,是
4,BV1omFzzXEMf,想去瑞士但沒錢？那就去斯洛維尼亞🇸🇮吧！現在認識還不算晚！｜金魚腦Goldfish Brain,金魚腦Goldfishbrain,1804851699,https://space.bilibili.com/1804851699,https://www.bilibili.com/video/BV1omFzzXEMf,已提取,1,2026-02-24 00:23:32,否
5,BV1KK6jBREec,AI 毁了我的代码，直到我开始TDD,Hucci写代码,1318868,https://space.bilibili.com/1318868,https://www.bilibili.com/video/BV1KK6jBREec,无字幕,1,2026-02-24 00:23:32,否
6,BV1AGZ5B9EnY,春节放假，我让 AI 管家替我值班——OpenClaw + MiniMax M2.5 实测,吕立青_JimmyLv,37648256,https://space.bilibili.com/37648256,https://www.bilibili.com/video/BV1AGZ5B9EnY,已提取,1,2026-02-24 00:23:32,是
7,BV1CRcvzxEoB,中国铁路饮食变迁史：泡面统治绿皮车的时代，是怎样终结的？【食录】,赛博食录,1937308559,https://space.bilibili.com/1937308559,https://www.bilibili.com/video/BV1CRcvzxEoB,已提取,1,2026-02-24 00:23:32,否
8,BV1jA6VBFEAV,到底实不实用？72小时真实体验 AirPods 实时翻译｜德国 VLOG｜大耳朵TV,大耳朵TV,286187082,https://space.bilibili.com/286187082,https://www.bilibili.com/video/BV1jA6VBFEAV,已提取,1,2026-02-24 00:23:32,否
9,BV1s76CBwEJB,Github 3.6 万星认证！Anthropic 冠军亲授 Claude Code AI 编程最优配置,程序员晓刘,615697341,https://space.bilibili.com/615697341,https://www.bilibili.com/video/BV1s76CBwEJB,已提取,2,2026-02-24 00:23:46,否
10,BV1e16sBFE8L,真能用Mac打游戏！跨生态这件事以后会越来越简单,玄离199,67079745,https://space.bilibili.com/67079745,https://www.bilibili.com/video/BV1e16sBFE8L,已提取,2,2026-02-24 00:23:46,否
11,BV1aAZrByEGT,苹果味饮品为何突然爆发？【暗中观察425】IC实验室,IC实验室,486287787,https://space.bilibili.com/486287787,https://www.bilibili.com/video/BV1aAZrByEGT,已提取,2,2026-02-24 00:23:46,否
